87	87	89	94	89	85	91	90	90	95	94	95	87	92	90	94	92	93	94	93	87	89	80	84	91	100	110	114	124	134	134	142	145	149	154	160	159	160	163	165	166	167	162	167	164	165	163	163	163	162	164	163	159	159	154	149	142	142	133	120	121	114	107	93	79	78	76	70	69	73	73	78	76	79	83	89	90	92	91	91	95	94	99	99	96	98	99	99	95	98	99	100	101	93	96	98	103	102	98	102	101	96	108	103	104	103	101	110	107	106	109	106	111	111	110	111	111	115	108	107	111	104	102	99	107	146	216	216	196	179	170	156	132	114	105	97	96	104	105	107	107	102	105	109	113	111	111	104	103	115	116	118	113	113	122	111	109	116	125	123	112	114	119	126	122	118	115	133	132	124	123	127	134	134	129	136	129	131	121	140	139	134	119	110	106	118	133	137	137	134	133	144	135	129	123	120	134	139	126	118	107	109	107	106	112	138	162	172	175	166	173	170	176	179	192	189	175	169	165	168	177	186	181	175	172	168	173	175	184	191	183	158	155	162	169	171	190	190	188	190	189	189	179	180	182	192	191	187	181	188	194	196	196	196	191	193	196	196	195	197	197	191	189	192	197	199	190	189	195	195	192	193	193	186	180	191	197	198	203	204	202	201	202	200	202	204	202	208	207	201	200	200	200	203	207	207	204	203	199	198	202	205	205	207	206	206	207	209	206	207	206	203	202	201	203	204	204	206	209	211	217	215	221	228	225	223	219	205	160	94	63	66	88	90	109	116	123	131	135	146	146	150	149	149	155	151	150	150	156	153	157	156	152	154	151	153	154	153	153	151	147	147	137	131	121	111	100	93	83	67	52	45	46	38	42	39	40	51	37	34	36	40	49	77	138	185	204	212	221	221	213	205	185	163	167	196	209	211	215	218	221	222	223	226	224	223	224	223	225	226	228	229	234	234	232	228	212	126	42	41	47	41	44	50	46	43	44	49	48	47	52	57	57	52	55	55	58	54	52	56	51	54	49	48	46	46	46	53	50	48	56	50	48	44	51	52	49	56	59	51	52	49	62	54	50	45	43	42	61	67	75	103	117	130	144	152	152	148	151	148	146	143	140	138	142	146	152	157	159	162	163	163	163	163	164	160	160	157	159	160	159	160	160	158	160	155	159	159	156	156	157	159	
87	87	85	89	87	93	91	89	94	93	95	94	94	95	93	98	95	95	90	88	88	91	84	89	90	98	109	115	122	132	134	141	144	150	153	157	161	162	163	168	164	169	170	165	165	162	167	163	163	166	162	164	161	156	157	155	144	143	132	129	126	116	106	93	88	78	68	66	73	74	76	78	84	82	84	87	87	94	90	93	91	99	96	98	97	97	98	96	97	97	98	97	101	97	98	101	99	97	97	97	104	96	100	103	109	103	108	102	106	105	106	107	110	109	116	113	115	110	110	108	112	106	98	99	108	160	215	208	195	173	171	160	129	114	102	103	105	98	108	101	100	107	109	114	111	114	107	99	108	118	118	116	113	108	113	117	117	119	114	117	119	120	121	125	113	113	123	138	131	125	126	131	138	134	128	122	120	119	133	134	126	115	101	114	133	134	141	138	140	131	138	135	129	124	120	124	133	123	113	106	111	109	102	118	142	154	166	166	174	176	175	182	181	186	187	187	172	162	162	163	163	172	180	176	178	178	183	181	185	172	161	160	170	177	177	179	181	184	188	177	183	191	186	187	188	187	190	194	187	186	189	198	189	194	189	191	201	195	191	194	196	197	195	185	189	201	196	190	189	194	187	182	184	188	193	198	200	202	205	208	201	201	201	202	203	201	203	209	208	202	201	201	196	195	199	207	207	204	199	193	199	203	204	205	206	207	202	205	205	203	205	204	201	200	200	203	206	207	208	208	213	217	219	224	225	224	221	217	190	128	77	73	75	84	106	114	128	131	136	145	153	155	151	154	153	153	157	153	158	153	153	159	156	155	155	153	153	155	154	150	147	143	134	127	119	107	104	94	85	68	48	51	44	43	36	41	32	36	36	37	40	50	97	156	188	206	212	219	217	211	198	171	160	176	202	210	211	217	222	217	221	220	222	224	223	222	220	221	221	223	225	226	229	234	234	229	219	160	52	40	43	43	40	41	45	47	44	50	49	48	49	50	53	59	54	54	54	58	50	51	46	45	42	47	50	47	57	46	54	51	47	50	47	44	47	46	59	52	60	63	53	58	45	53	45	48	47	51	50	69	87	113	132	139	149	153	153	153	147	146	145	133	140	146	146	152	155	158	162	159	158	162	159	161	160	162	160	159	165	161	160	160	160	160	158	159	160	156	154	160	157	157	
90	90	85	88	91	88	85	91	91	91	91	90	90	95	94	90	96	96	95	85	90	90	90	88	93	98	104	117	126	127	133	138	148	150	153	156	162	165	162	165	169	164	170	169	168	168	167	165	163	166	163	160	161	157	157	152	147	140	133	131	124	117	101	89	86	77	74	66	68	73	71	75	81	80	80	90	90	93	95	95	91	94	94	102	98	98	104	99	98	99	104	98	97	99	96	99	99	100	104	99	95	102	101	102	106	101	109	105	103	105	105	106	105	113	115	114	111	111	112	104	104	104	101	103	123	172	213	210	192	178	167	134	119	106	99	106	98	101	101	96	105	97	105	112	108	101	103	106	111	119	126	115	109	107	108	119	118	110	107	121	124	120	107	112	110	128	127	126	133	131	131	142	129	124	117	110	124	131	128	113	107	93	117	129	133	142	136	139	141	132	137	131	124	128	130	128	122	114	111	110	110	107	120	149	161	163	159	167	172	186	184	180	180	182	179	173	169	160	159	162	167	163	166	179	184	193	191	180	166	162	173	174	180	185	186	181	171	178	186	180	180	186	190	189	191	189	184	191	190	191	186	196	196	194	185	181	191	201	197	194	194	197	198	192	190	190	197	193	186	183	182	182	193	197	203	203	199	201	201	206	204	199	201	201	205	202	203	206	202	200	200	201	199	197	194	199	202	204	198	197	198	199	207	204	208	207	203	202	206	202	204	208	204	203	202	203	211	211	208	206	206	213	216	221	226	225	222	221	211	178	107	77	75	86	104	112	124	130	139	144	139	146	154	161	155	150	152	157	156	154	158	156	152	155	153	152	153	153	150	153	144	142	134	130	123	111	105	90	72	56	43	39	39	40	33	36	34	36	36	44	68	108	178	199	209	214	215	214	205	187	161	157	184	207	213	212	217	218	220	219	216	218	218	218	219	217	216	220	222	220	221	222	226	234	233	231	223	182	66	39	43	42	45	44	44	41	45	53	46	47	49	54	50	51	57	60	70	46	45	48	48	55	50	43	45	51	53	58	61	58	48	48	45	57	46	48	52	53	52	53	52	54	49	55	45	48	53	50	69	88	104	129	136	142	152	150	154	151	142	145	138	137	139	148	149	156	158	161	161	163	161	164	162	160	161	161	162	160	159	159	157	160	161	158	157	159	154	157	158	159	156	157	
90	90	95	88	93	91	88	100	97	91	94	97	93	91	102	97	95	98	92	87	91	92	89	83	90	97	109	116	121	132	137	141	149	146	154	155	161	161	162	165	167	169	168	168	166	164	167	166	162	162	160	164	161	158	155	153	145	140	131	130	118	109	102	91	87	82	69	71	74	69	76	74	73	77	80	87	88	94	100	95	90	92	98	95	99	99	98	96	99	100	102	97	102	101	100	99	98	100	100	99	101	97	100	106	106	106	108	105	101	107	108	106	112	114	114	109	114	114	108	120	105	104	99	103	130	203	216	209	194	183	151	135	117	106	101	103	101	98	97	106	107	104	106	113	105	105	111	108	111	121	127	119	108	110	108	115	112	116	115	126	116	107	110	119	129	133	124	128	137	132	135	133	118	111	116	125	131	127	116	99	111	118	131	137	134	130	138	135	128	130	127	123	130	126	122	113	106	112	114	102	105	136	153	165	171	160	164	169	180	184	189	172	177	175	172	171	164	166	165	156	160	167	166	176	189	195	172	165	166	175	187	186	182	177	183	182	173	167	171	183	186	182	187	192	194	194	187	180	191	194	193	185	191	193	193	186	182	196	202	194	194	197	195	195	193	184	178	188	182	185	188	189	200	200	199	203	202	199	201	200	201	195	198	202	205	204	205	202	198	196	199	202	201	199	198	194	194	203	201	198	198	196	205	202	204	208	205	203	202	204	206	207	207	206	206	209	209	211	210	205	206	209	216	216	223	223	223	222	219	201	152	90	73	86	97	113	123	127	132	138	143	141	157	164	161	152	155	155	155	158	158	154	157	158	154	154	154	148	150	145	149	139	137	125	121	111	90	88	68	51	43	43	38	36	32	40	36	42	48	72	129	182	204	212	217	214	208	201	180	150	154	187	205	212	215	221	220	220	217	217	217	216	215	216	216	214	212	217	218	218	221	220	221	230	234	233	223	197	95	44	42	45	37	39	44	43	47	52	53	60	52	59	64	51	52	55	55	46	50	58	51	49	44	50	50	60	54	53	48	41	40	44	49	49	52	50	50	58	53	54	57	56	50	50	47	46	57	61	71	104	121	138	145	150	152	150	149	146	142	144	138	138	144	150	159	157	160	157	158	161	164	158	158	159	159	161	160	160	161	158	156	156	160	155	161	154	157	159	159	158	160	155	
90	90	97	86	94	96	96	93	92	90	94	96	92	92	95	96	96	94	91	92	89	91	87	91	90	101	112	111	120	127	134	139	145	147	152	156	159	162	165	166	167	170	167	169	165	164	164	166	162	166	165	164	160	157	152	151	146	140	135	124	120	109	105	97	85	79	83	72	72	75	74	76	69	80	87	84	83	92	97	91	94	97	99	97	100	102	99	96	96	97	99	104	99	95	102	100	98	101	104	100	100	99	102	102	102	105	103	102	107	111	103	104	110	112	113	114	115	113	117	120	105	99	102	105	152	219	213	205	195	162	153	138	117	103	96	99	98	100	101	103	105	104	103	102	107	109	109	107	116	118	123	113	113	105	105	112	127	121	115	115	104	114	125	125	128	138	128	135	135	129	126	119	114	122	124	127	122	110	111	122	127	127	135	138	136	136	134	128	122	119	124	133	121	116	107	109	111	107	90	102	132	158	168	164	175	174	164	175	180	186	184	175	167	171	169	166	173	164	163	161	152	168	189	178	165	171	156	164	178	177	187	195	187	179	181	184	179	169	165	177	194	190	187	191	195	198	190	180	185	196	194	185	183	186	198	191	184	183	197	200	196	194	194	199	193	177	170	187	193	198	197	189	195	202	199	199	202	200	197	194	195	199	197	200	203	205	202	200	200	196	201	203	202	202	200	195	196	201	200	201	200	196	202	206	205	207	211	204	200	208	208	207	210	209	210	207	210	209	208	208	209	207	215	215	219	224	223	220	223	211	187	124	76	82	92	111	122	129	136	138	142	152	154	158	157	156	159	152	159	158	159	158	158	158	154	155	160	153	151	155	147	139	137	129	118	104	96	80	70	48	43	36	34	36	34	35	38	48	82	149	188	201	212	218	216	206	193	171	152	154	184	202	211	218	221	219	217	216	215	214	212	212	211	216	217	216	217	213	214	209	214	219	222	227	233	233	223	203	115	44	44	42	44	40	48	44	46	55	47	46	50	49	52	48	59	52	59	53	52	56	49	52	47	50	46	51	43	45	44	42	36	43	55	45	48	50	57	57	57	59	58	56	56	51	56	46	56	69	88	112	134	138	155	149	153	151	149	144	145	142	139	143	150	153	160	157	160	158	162	162	163	159	159	160	160	164	159	161	162	158	159	160	160	162	157	157	158	159	158	158	154	156	
97	97	92	89	87	95	87	91	95	89	95	94	96	93	99	101	96	93	91	93	90	85	79	92	92	99	105	109	122	128	138	142	150	150	154	155	161	166	168	167	170	166	169	166	170	167	168	165	167	168	165	161	162	157	154	153	150	138	131	132	120	113	102	92	81	74	81	77	74	80	81	78	78	76	87	87	93	91	97	96	96	102	104	100	97	109	99	100	100	100	100	99	105	95	100	100	99	102	102	100	97	99	104	103	105	104	106	107	107	107	107	111	108	112	115	114	116	121	116	115	106	107	103	109	173	221	211	201	188	172	146	128	117	98	97	94	93	105	105	106	108	101	105	105	107	106	111	118	113	105	115	122	108	94	102	118	125	117	105	107	120	132	129	127	122	132	131	139	129	121	118	122	129	135	121	112	104	117	122	128	129	132	131	139	136	127	125	120	122	131	130	126	114	106	112	116	113	102	102	130	155	168	170	175	167	181	178	174	178	184	180	165	171	162	167	161	169	164	169	165	175	183	183	166	151	166	168	174	181	186	183	187	191	183	177	175	172	172	171	176	186	199	196	187	190	195	193	188	177	179	185	187	189	184	188	194	191	186	183	192	201	191	188	183	173	180	187	195	199	202	202	196	192	197	201	196	198	198	200	196	190	194	195	196	199	205	203	201	198	196	199	200	201	202	201	200	200	199	198	207	204	201	203	204	207	208	210	207	204	208	209	210	208	209	211	206	205	208	207	204	205	207	210	212	209	217	220	218	224	219	207	172	105	78	90	113	120	128	136	140	141	146	156	156	158	153	154	153	158	158	158	155	160	154	154	157	158	151	150	148	139	138	131	126	112	106	98	89	63	47	45	35	36	34	35	42	57	94	163	195	208	214	218	210	203	187	158	155	176	192	199	213	219	219	219	219	216	215	214	212	211	210	210	213	214	215	212	207	201	202	212	213	223	225	232	234	224	206	142	44	41	42	45	43	46	43	48	48	50	49	51	55	56	47	56	49	50	50	50	47	45	45	50	51	48	50	50	46	38	43	47	47	57	54	48	57	61	59	56	60	50	49	55	48	46	46	63	77	106	127	138	150	157	158	150	150	148	140	145	140	141	148	152	153	158	161	159	158	161	156	159	159	154	155	158	158	157	161	159	161	157	160	158	157	158	155	157	159	155	159	159	158	
90	90	93	91	96	91	92	96	99	89	93	93	93	97	96	96	99	92	99	96	95	86	86	89	95	104	107	108	121	126	138	140	149	148	153	158	162	163	171	171	172	166	167	167	170	168	166	164	165	164	167	164	163	156	155	150	148	140	132	131	124	115	108	93	83	79	73	76	77	75	73	79	82	79	88	85	92	91	95	93	98	94	100	102	97	99	98	99	96	104	103	101	105	98	102	100	100	98	101	104	105	102	101	102	103	102	104	110	107	113	114	113	115	115	109	116	115	114	113	122	111	106	105	112	177	217	210	191	184	178	141	132	114	95	94	92	100	96	110	106	101	103	105	106	102	112	115	119	111	117	114	101	89	99	111	127	112	107	109	122	128	129	126	126	126	130	135	133	121	116	124	119	124	118	114	115	118	125	134	135	140	139	133	129	121	117	114	120	136	137	127	118	113	111	118	111	105	106	137	148	160	169	171	172	176	175	187	178	175	169	168	164	159	168	162	161	165	163	175	184	186	172	161	163	176	175	186	176	175	179	181	179	185	184	183	173	175	174	182	185	180	190	199	193	186	194	197	194	189	177	180	187	182	187	185	188	196	195	186	176	184	188	175	171	180	195	199	203	201	201	203	201	195	194	195	199	199	194	197	198	192	188	185	189	196	201	204	203	200	201	199	199	199	203	202	202	205	200	200	205	202	205	203	204	208	212	208	206	208	206	209	208	208	206	203	203	201	203	204	202	205	208	208	206	209	213	215	213	219	224	214	198	137	82	88	104	120	126	134	142	147	146	151	151	155	153	151	153	156	160	158	155	157	154	155	155	154	148	150	145	144	138	130	118	109	106	96	98	59	43	38	33	31	39	43	67	113	167	201	211	220	218	210	202	180	156	148	178	197	204	213	219	221	219	219	216	215	213	211	209	211	211	210	216	212	207	208	202	202	206	212	214	222	223	230	233	227	211	147	47	45	45	42	41	44	47	43	46	48	48	49	56	56	50	50	60	60	59	49	47	46	47	43	48	48	50	44	47	38	40	49	50	52	50	53	48	61	54	55	51	55	53	47	47	51	56	70	97	112	137	145	153	156	153	149	141	146	143	143	142	146	149	157	156	160	160	161	157	157	158	159	161	158	159	158	159	161	157	157	160	160	158	156	154	159	155	156	158	155	158	159	158	
95	95	92	93	89	96	90	92	93	93	96	96	96	98	93	95	96	97	96	94	99	95	89	91	93	99	108	115	126	132	132	138	145	148	152	155	161	164	164	170	167	165	168	166	167	169	167	167	167	169	169	163	159	153	151	154	145	143	135	128	117	113	108	96	88	77	70	69	73	71	78	79	84	80	89	88	93	92	93	97	98	100	100	97	99	101	97	99	102	98	100	104	100	101	100	104	105	100	100	99	102	102	102	106	103	106	104	107	111	108	109	112	109	107	111	115	108	110	111	108	108	102	104	124	198	215	207	192	188	162	162	130	107	93	90	97	95	99	99	100	102	100	109	108	112	107	108	113	114	111	96	89	97	107	116	118	111	116	118	127	123	123	132	132	126	120	125	125	128	127	127	116	109	104	114	125	127	128	139	142	145	141	129	117	113	117	130	136	130	127	115	113	117	107	103	107	116	136	154	163	159	163	178	174	175	179	180	182	169	168	160	159	163	160	166	169	169	180	178	177	167	152	162	177	182	187	181	185	177	172	175	181	178	175	182	184	183	182	188	193	181	178	200	197	185	181	191	195	193	183	182	184	181	179	185	183	185	196	194	176	163	175	182	185	187	199	202	203	200	200	200	200	200	193	191	197	200	197	198	200	196	189	187	184	189	200	201	204	204	200	200	197	201	203	203	204	205	205	204	203	203	204	208	205	208	209	206	202	200	202	197	200	200	199	199	199	205	207	206	207	203	209	208	207	209	210	211	213	215	217	216	209	169	108	95	110	119	124	131	136	143	150	151	154	155	156	153	154	156	155	157	153	154	155	156	157	160	149	147	141	148	137	128	114	113	92	85	70	50	45	41	37	39	47	77	134	183	203	216	221	217	205	192	172	153	150	173	198	206	213	216	215	218	217	218	216	212	210	210	209	209	209	206	211	208	204	204	200	206	207	214	216	220	221	228	232	229	214	146	44	40	39	40	39	43	50	48	50	51	46	50	51	49	49	54	56	53	47	48	45	46	51	48	48	53	42	47	43	46	38	48	46	52	44	49	46	51	56	56	54	53	45	47	44	47	63	86	112	131	144	154	160	155	153	153	146	146	144	143	146	147	152	156	157	163	161	160	158	158	158	158	159	156	153	160	156	159	159	157	156	159	155	158	156	156	159	158	156	157	160	160	161	
93	93	95	89	98	94	98	97	95	95	99	97	100	92	97	94	96	99	93	96	107	94	99	99	98	97	109	116	124	133	133	141	145	149	156	157	159	159	166	165	169	173	168	168	169	169	168	165	167	169	165	162	163	156	157	153	146	149	140	126	119	111	104	94	84	79	77	74	77	78	81	69	81	86	90	91	94	96	92	96	96	98	95	95	99	98	98	99	96	101	101	106	101	101	99	99	102	96	105	99	108	107	103	109	111	104	106	106	108	112	111	108	112	111	113	118	112	110	106	99	105	97	104	135	213	215	201	195	173	172	171	143	110	101	92	96	104	103	100	97	109	106	111	113	111	99	108	107	111	92	87	103	113	113	121	118	121	122	117	121	121	126	132	127	119	113	122	127	129	122	111	114	111	121	127	128	126	128	134	138	137	127	123	117	121	133	134	137	129	123	115	119	110	103	106	122	145	160	161	159	160	160	175	181	174	177	171	171	170	163	164	154	153	154	163	174	183	181	172	158	159	168	176	186	184	183	186	182	181	174	175	179	177	173	178	192	193	187	186	196	189	175	181	193	190	181	176	194	195	187	184	191	194	183	179	182	185	185	182	173	174	181	193	193	190	190	198	200	200	197	200	197	199	200	193	190	194	199	200	200	199	197	196	188	185	194	200	201	202	200	200	198	197	199	201	202	202	207	210	208	209	200	207	206	203	201	199	190	193	195	200	201	199	202	203	206	205	206	206	207	205	206	206	207	207	208	210	212	214	216	216	215	196	153	113	107	118	126	131	134	144	148	152	151	152	155	156	151	157	157	157	153	153	158	156	152	154	147	151	143	138	134	123	113	106	91	81	63	52	43	40	44	63	101	151	194	208	218	217	211	207	192	167	153	164	182	199	204	216	216	215	213	216	216	215	214	214	210	208	206	202	195	201	210	204	203	204	208	211	212	214	216	220	224	226	231	227	214	148	40	42	38	42	41	44	46	45	52	55	54	63	52	57	54	48	46	52	41	43	43	45	47	52	47	46	44	44	39	48	43	45	49	49	48	51	61	55	56	51	51	46	42	42	51	53	77	101	124	142	151	151	156	154	147	149	145	144	140	146	148	154	159	158	161	159	161	159	160	162	162	160	157	158	159	159	157	159	161	156	155	161	159	157	153	155	155	156	156	157	160	160	158	
92	92	95	95	100	90	96	98	93	95	106	96	103	98	96	97	97	101	95	98	96	99	93	89	96	99	107	119	124	130	129	141	146	148	153	160	161	167	165	167	166	167	169	166	171	170	168	168	166	168	166	166	164	162	157	154	145	144	141	127	123	112	109	99	92	85	72	76	78	76	81	81	84	83	86	91	88	91	93	95	96	98	97	98	99	98	103	103	101	104	101	100	100	101	99	101	98	101	104	101	103	107	104	108	108	103	109	110	108	108	106	109	111	113	114	110	114	120	108	105	102	95	98	149	217	214	207	188	171	170	150	137	113	102	94	97	99	106	110	104	107	103	111	105	108	106	109	98	84	96	106	117	111	113	116	115	118	125	122	125	129	126	126	123	114	123	130	123	120	116	103	118	125	126	127	126	126	130	136	130	131	125	123	135	131	130	133	135	123	128	114	108	109	100	113	138	163	170	168	163	161	168	171	178	178	168	166	161	162	170	163	158	158	157	169	184	181	167	151	165	178	178	182	181	182	180	186	182	177	176	170	167	172	183	178	190	195	187	181	188	191	180	173	179	190	190	178	180	188	192	187	180	190	192	185	175	170	165	160	179	191	192	194	195	193	190	188	196	201	200	199	198	203	201	199	188	186	192	200	200	198	199	200	195	192	189	191	201	202	202	202	204	198	197	197	199	196	205	211	206	205	202	192	190	193	197	193	191	199	200	204	204	207	205	204	203	202	201	204	208	207	205	207	207	205	208	210	207	214	218	217	219	210	196	162	126	120	119	129	136	144	148	148	150	150	153	156	154	156	159	156	155	155	154	156	156	148	150	143	141	137	136	116	108	99	96	87	72	47	45	58	87	132	173	198	213	218	215	208	200	186	174	164	175	193	203	209	213	216	213	214	213	215	213	211	211	212	208	208	201	190	195	201	204	203	204	205	208	212	214	218	218	221	226	227	234	229	212	146	42	39	38	42	41	51	56	51	50	54	57	57	50	60	43	48	43	46	41	47	40	41	43	54	51	49	45	51	49	54	45	47	50	59	50	54	51	56	46	44	39	39	43	49	52	66	87	112	134	149	154	159	155	152	149	146	145	140	144	149	153	157	157	159	162	159	159	159	157	162	159	156	157	159	160	158	156	159	157	157	156	159	158	155	157	156	157	156	155	158	159	159	157	
95	95	96	93	94	94	97	97	100	94	99	97	103	100	98	97	96	102	95	98	98	95	98	95	95	102	109	112	119	128	139	143	143	150	154	156	160	165	164	165	172	170	170	166	171	169	170	167	168	161	166	165	162	160	157	156	145	144	138	127	123	114	105	99	84	84	78	79	74	75	78	78	86	88	88	93	89	95	98	95	104	96	104	96	95	99	100	100	94	106	101	101	99	98	106	102	103	100	97	96	100	107	109	106	108	110	104	110	109	107	107	115	109	114	115	112	111	110	107	110	104	99	110	160	217	210	212	185	184	159	140	120	111	107	95	101	106	106	104	97	99	113	105	106	100	101	97	82	86	109	115	115	113	122	120	110	114	128	129	129	121	121	117	121	126	131	120	119	122	120	124	126	121	119	114	127	136	138	132	130	134	135	149	138	133	133	129	121	118	111	102	98	106	120	137	145	157	166	172	172	163	165	173	166	166	163	157	162	160	159	168	169	168	173	168	176	162	153	161	169	188	184	178	183	180	186	182	179	179	171	171	172	179	189	189	181	194	190	180	180	184	188	184	183	178	185	191	177	177	188	190	186	177	186	185	167	157	166	169	180	195	195	190	186	189	192	188	194	196	200	200	198	202	201	199	194	188	189	191	192	199	195	198	197	199	193	189	194	202	202	202	205	200	197	197	194	190	195	207	205	194	184	180	190	196	195	198	189	198	206	204	203	204	205	205	204	204	196	208	206	205	203	207	208	206	207	209	205	208	215	214	215	215	214	199	170	144	131	129	133	141	147	148	151	155	151	151	151	155	159	155	154	155	155	152	151	149	148	148	143	135	131	120	108	95	82	71	57	61	73	115	160	186	208	218	218	210	203	196	179	171	169	185	201	204	210	217	217	215	213	213	211	215	209	212	209	208	205	203	198	197	202	204	202	201	203	208	209	212	215	218	221	221	226	226	228	226	211	142	38	37	37	40	43	44	46	46	50	55	59	58	66	62	51	52	50	46	50	45	48	45	42	43	44	47	41	42	54	50	44	56	53	49	51	48	51	56	42	43	38	34	38	57	55	74	103	129	145	153	153	153	155	147	144	145	142	143	145	154	154	161	160	160	162	163	159	159	158	160	157	159	159	158	159	159	156	157	156	160	157	159	157	158	154	156	156	154	155	156	162	156	155	
95	95	95	101	94	99	96	98	99	99	95	101	101	99	98	101	96	101	99	95	97	94	94	93	92	99	112	112	124	131	141	143	146	147	152	159	160	164	168	168	169	170	169	166	168	167	164	165	166	164	164	168	163	162	159	157	154	148	138	133	122	112	107	101	88	84	86	73	78	80	84	84	83	88	90	92	97	93	96	92	98	99	102	101	100	103	104	100	103	96	95	99	110	101	104	97	103	102	101	103	103	102	107	107	104	104	106	110	111	112	110	109	111	113	113	114	113	112	108	107	101	102	112	182	217	212	200	199	171	157	134	119	117	104	99	100	103	105	101	95	108	107	105	103	106	102	90	96	107	117	120	122	120	116	117	110	119	126	132	125	118	122	126	127	122	118	116	113	124	131	126	124	120	109	123	132	133	130	133	132	141	150	140	130	129	134	130	126	110	97	98	105	129	147	154	150	149	156	171	178	175	168	165	151	144	161	162	159	155	163	164	181	186	172	144	143	156	161	172	171	180	190	183	182	177	179	182	175	183	181	174	178	182	188	186	180	182	193	192	179	184	186	183	185	176	175	186	192	181	178	183	193	181	170	168	157	171	189	187	180	190	195	189	180	182	192	195	192	194	199	203	198	195	196	199	195	195	195	192	191	197	197	195	195	197	200	196	192	193	200	201	204	203	200	199	192	191	183	186	182	165	175	193	201	202	197	198	195	196	204	204	204	201	203	204	204	203	198	205	206	203	205	205	203	208	205	204	205	211	213	215	215	212	216	214	205	192	158	134	132	134	148	149	154	150	151	156	150	154	157	153	155	155	154	152	153	149	145	147	144	133	124	120	102	90	80	68	75	97	148	184	201	210	220	216	207	193	182	176	170	170	189	203	207	212	215	220	216	214	212	208	211	210	209	210	205	207	202	200	202	202	205	204	205	203	205	208	211	212	214	218	220	221	225	226	226	224	211	134	40	40	37	41	41	47	55	55	54	51	56	55	55	58	56	41	50	50	50	42	46	43	45	44	43	41	42	44	45	49	53	50	56	50	54	51	49	48	40	36	34	33	37	45	71	90	119	142	151	153	156	152	149	149	144	145	144	141	150	155	159	160	161	162	164	162	159	159	158	158	163	159	158	158	156	157	157	160	161	157	162	155	155	155	156	155	150	148	152	154	156	159	155	
94	94	101	96	99	99	97	94	100	99	103	109	99	98	98	98	99	97	98	92	97	96	96	94	95	103	108	113	126	132	130	145	145	151	155	157	158	162	169	167	167	165	166	166	170	170	170	165	165	167	168	168	165	164	156	150	155	147	140	135	122	111	108	99	87	84	78	74	76	80	77	83	81	90	91	96	97	92	92	98	98	100	102	98	97	97	106	103	98	102	98	102	106	103	113	103	104	103	100	101	101	102	103	109	111	107	108	107	112	109	108	112	113	113	111	117	114	112	105	103	100	99	119	206	219	203	198	201	158	148	125	127	103	110	91	98	97	95	100	100	103	101	106	104	99	94	105	108	113	117	125	119	113	113	118	121	114	113	116	115	122	126	124	119	105	103	112	122	122	124	127	121	119	123	131	134	136	131	132	133	126	127	129	123	131	127	122	109	92	91	112	125	154	159	163	160	148	152	159	177	181	173	158	143	144	148	155	156	159	168	180	187	173	157	145	157	164	171	174	177	172	179	190	186	176	179	174	174	183	186	188	183	186	169	181	179	179	184	192	191	183	181	181	188	185	178	174	184	190	183	174	177	180	157	163	169	177	190	195	189	189	192	190	185	181	182	184	193	195	194	195	196	196	194	199	198	200	198	196	196	193	194	196	192	197	200	199	195	189	195	203	201	205	203	199	191	184	169	153	168	173	192	198	202	202	200	201	197	197	199	205	204	201	200	200	203	201	201	200	202	202	204	205	204	203	203	200	204	205	208	214	212	213	213	216	217	214	194	161	137	133	143	147	150	147	151	150	153	153	151	155	154	156	152	150	150	149	148	140	140	132	122	113	101	89	86	91	119	165	193	211	221	213	207	202	191	175	180	172	172	192	204	209	214	215	213	214	214	210	207	207	210	212	209	207	205	204	201	201	200	202	202	203	204	204	208	212	213	214	215	218	219	223	227	226	225	223	209	124	39	48	40	45	50	50	45	51	51	51	52	54	60	56	55	48	47	53	51	50	49	46	48	48	46	42	41	44	55	48	55	62	50	54	56	62	48	41	32	36	33	36	41	65	85	107	134	144	149	156	154	150	150	146	145	142	143	146	155	157	161	159	162	163	162	162	160	157	160	160	157	156	159	158	156	159	157	156	158	157	154	155	158	159	158	158	151	153	154	156	155	155	161	
