63	62	69	101	137	149	91	79	81	88	91	93	94	94	95	96	96	99	104	99	85	88	103	128	110	86	77	73	71	68	59	53	52	52	53	52	48	49	51	51	49	47	46	47	48	47	46	44	44	46	46	46	45	45	46	44	45	45	44	45	47	45	46	47	45	45	45	47	47	50	58	65	65	59	52	48	44	44	50	55	57	50	49	51	53	53	51	51	50	51	53	52	49	49	50	49	52	52	52	52	51	52	51	51	52	53	53	48	44	49	68	72	64	52	46	46	51	53	53	53	51	48	51	52	52	54	53	49	51	51	49	47	46	50	49	51	53	50	50	51	50	51	56	55	52	53	52	51	51	51	51	49	47	47	49	47	44	46	48	48	49	49	47	48	48	49	51	53	54	57	62	71	74	74	74	72	64	59	57	58	60	57	54	49	44	44	47	50	53	52	51	50	47	41	41	42	44	43	42	43	48	50	48	47	47	52	52	50	44	44	45	43	40	41	42	42	41	41	46	46	42	41	40	41	43	42	43	42	43	47	48	48	50	53	55	54	55	56	48	43	45	44	42	38	37	35	32	33	36	34	33	34	34	34	33	34	35	34	33	34	34	31	31	35	33	32	33	33	35	37	36	38	38	40	42	48	50	51	53	54	53	55	56	58	59	59	60	58	56	56	58	59	59	62	63	62	60	60	62	65	68	72	76	80	82	79	75	70	68	66	67	67	69	72	71	72	71	71	73	74	75	79	80	83	87	87	86	85	90	94	97	97	97	98	99	96	99	103	104	106	106	106	105	107	111	111	112	114	114	118	119	118	118	118	121	121	124	125	126	125	121	117	113	113	112	112	113	113	114	115	119	121	122	123	120	121	136	142	143	140	128	120	123	127	127	124	123	124	123	122	120	114	110	105	102	99	98	100	99	98	99	99	94	91	90	89	92	97	115	101	82	79	78	77	77	78	76	72	74	77	80	80	81	86	90	89	87	86	88	88	86	81	78	77	76	73	69	68	66	65	64	62	59	53	52	52	51	48	46	46	44	44	43	40	36	34	32	27	25	26	23	21	19	18	19	22	32	39	39	34	28	25	24	21	17	17	18	18	14	10	9	11	11	10	8	7	6	4	4	5	5	4	4	4	4	4	4	4	4	4	4	4	3	5	4	5	6	5	4	3	2	2
87	73	66	76	82	82	86	86	89	95	101	104	102	103	105	108	110	110	112	105	94	128	160	151	110	82	81	77	71	68	61	53	52	52	51	51	48	49	49	49	49	48	45	46	47	47	45	45	44	43	44	43	43	46	47	45	47	46	44	46	45	45	45	45	43	43	42	44	46	50	56	61	55	53	49	49	47	45	46	47	50	49	48	49	51	52	54	51	50	48	49	50	48	48	49	48	50	52	51	51	49	51	50	50	51	51	48	45	47	52	50	50	50	51	47	46	50	51	50	56	55	52	51	49	47	50	51	48	48	49	50	48	48	51	51	49	49	50	50	52	51	50	54	56	52	51	52	50	51	52	54	50	47	45	47	46	43	46	47	47	47	46	44	46	45	45	49	55	51	54	59	63	70	75	74	72	66	61	59	60	63	60	55	51	46	45	48	51	55	53	53	53	50	46	45	44	45	44	42	44	47	48	47	43	44	47	47	46	42	42	42	42	41	41	40	41	42	44	46	45	44	42	42	42	43	40	41	42	42	44	46	47	48	49	54	60	70	83	56	42	42	44	45	40	38	33	29	32	32	31	32	34	33	34	33	35	36	36	35	33	32	31	31	31	32	34	36	36	38	37	40	40	42	42	43	47	50	51	53	52	53	53	56	58	62	62	63	59	57	57	59	60	62	61	59	60	61	62	64	62	64	68	73	80	86	87	83	76	71	68	68	67	68	72	74	72	70	70	73	75	79	81	82	82	85	86	87	88	93	98	99	98	97	97	95	94	96	98	100	103	104	106	106	110	112	113	114	115	115	115	115	115	115	118	118	120	121	122	124	125	124	118	116	113	112	112	111	112	116	116	120	121	123	127	123	124	142	144	141	133	125	123	128	130	129	131	132	129	125	120	115	110	107	105	102	102	99	99	100	96	96	95	94	98	99	93	97	112	170	132	82	79	79	80	79	79	78	79	82	86	83	84	88	92	94	90	86	84	84	83	82	79	78	77	75	73	71	72	70	65	61	57	51	49	49	51	51	48	43	43	41	39	36	34	34	33	31	26	25	25	21	19	17	14	14	16	21	24	24	23	21	18	17	16	15	13	14	16	17	13	8	9	9	8	7	7	6	4	4	4	4	4	4	3	3	4	4	4	3	4	4	4	4	4	2	4	3	4	3	3	1	1
120	99	77	74	80	88	91	93	96	103	109	117	119	121	124	125	126	126	116	114	126	174	189	145	106	82	79	73	69	68	61	55	52	52	51	51	51	50	49	50	49	49	49	45	44	43	45	46	45	45	42	43	45	47	49	48	48	45	42	43	43	43	45	47	46	45	43	45	49	55	57	57	53	51	49	49	50	49	48	49	49	51	50	48	49	51	53	52	50	49	51	49	47	49	49	49	50	49	49	48	48	49	49	48	49	51	50	48	47	50	55	69	81	56	47	47	50	53	52	57	57	54	51	49	49	48	48	47	47	48	51	50	49	52	51	49	49	50	52	54	52	49	49	49	49	51	49	48	49	51	52	50	47	45	46	45	43	44	46	45	44	44	43	41	42	42	42	42	44	49	59	95	98	73	70	67	64	62	63	62	63	63	61	57	53	49	49	50	49	49	50	49	49	49	49	49	47	47	46	45	46	46	46	44	44	47	48	48	42	42	42	42	41	42	41	43	46	47	47	45	47	43	43	43	41	41	40	39	40	42	45	46	46	47	48	51	60	69	55	43	41	44	45	41	36	33	32	32	33	32	33	34	34	31	30	33	34	36	35	33	33	32	31	32	33	32	34	35	38	41	43	41	41	42	43	48	49	50	51	52	52	52	53	57	58	62	63	59	57	57	62	64	65	62	62	63	62	62	62	62	63	64	68	72	76	78	82	80	77	71	70	68	66	69	69	69	67	68	72	77	79	86	86	85	84	86	89	92	96	98	99	99	95	95	95	95	99	100	101	103	106	107	109	110	110	113	117	119	118	115	115	116	116	118	119	119	119	120	121	125	124	122	121	118	121	122	121	125	125	127	127	126	124	126	128	134	145	140	134	130	129	133	138	137	136	135	131	129	121	115	111	109	108	106	106	105	104	100	97	97	99	99	97	98	97	93	91	97	120	105	84	80	83	86	84	84	86	88	89	86	84	85	90	91	91	87	84	83	83	83	81	78	76	75	73	73	71	72	72	67	62	57	52	49	50	53	53	47	43	43	43	43	39	38	37	33	29	29	25	22	20	17	14	11	13	14	16	15	15	18	18	14	13	15	14	11	12	14	15	13	8	8	8	8	7	7	7	4	4	4	3	3	3	2	3	4	4	4	3	3	4	4	4	5	3	4	3	3	4	2	2	2
122	116	97	88	90	96	98	98	103	112	122	130	140	144	147	142	139	140	126	131	174	200	187	128	100	83	76	69	68	69	64	59	54	51	52	51	51	51	49	49	48	51	48	45	42	42	45	46	46	44	42	42	46	49	50	48	48	46	42	42	43	43	45	47	45	45	46	50	55	60	55	52	51	52	51	49	49	50	50	49	49	53	50	49	50	51	51	51	52	52	51	47	46	49	50	48	49	49	50	49	49	48	49	48	49	51	53	53	47	50	66	107	132	68	48	48	52	56	56	56	56	54	49	50	54	51	48	49	47	49	53	50	49	51	51	49	49	50	53	54	52	50	49	48	47	49	48	47	49	49	52	51	48	45	47	45	43	43	43	42	42	42	42	42	41	40	38	36	38	48	70	148	145	82	69	63	62	63	64	63	64	64	65	62	59	56	53	49	47	45	46	47	49	50	53	52	50	49	48	48	45	46	47	47	47	47	49	49	45	43	42	43	42	43	42	45	50	48	48	46	44	43	43	42	41	39	38	39	38	42	44	44	44	45	44	46	47	52	50	47	44	43	42	41	37	35	33	33	34	33	34	35	31	28	27	28	32	35	34	35	34	32	33	32	33	34	33	33	38	41	41	42	41	41	45	48	49	49	49	50	52	52	53	56	59	61	61	60	58	60	64	67	65	65	64	65	64	62	59	61	63	63	63	64	66	70	75	78	79	76	75	71	66	68	68	66	66	68	73	79	84	87	89	89	84	87	90	92	97	100	101	99	96	96	100	101	104	106	105	108	109	112	111	112	113	117	122	123	121	118	121	120	121	122	122	120	119	121	123	126	126	127	128	129	132	133	133	138	138	136	134	133	130	129	139	146	146	136	131	132	136	142	142	140	136	131	125	121	114	110	108	108	109	109	108	110	105	102	100	100	103	104	101	99	98	93	89	84	83	84	85	83	85	88	88	89	91	93	91	87	84	86	87	88	87	84	83	82	82	82	79	75	76	75	73	72	73	73	71	68	64	58	54	53	53	56	51	46	43	43	45	46	43	40	37	34	31	29	24	20	20	16	11	11	12	13	14	14	14	17	16	13	14	12	13	11	12	14	14	11	8	8	7	7	7	7	6	5	5	3	3	3	3	4	4	4	4	3	4	4	3	3	3	3	3	3	3	3	4	2	1	2
80	101	123	134	122	103	97	99	109	126	140	149	159	165	166	158	152	153	145	160	214	190	147	112	95	85	78	73	72	74	70	63	55	54	51	52	52	51	49	48	46	48	47	46	42	42	45	46	46	44	42	44	50	51	51	50	50	49	47	44	44	42	44	47	46	47	45	57	60	57	49	45	47	50	51	48	47	48	47	49	49	49	49	51	56	51	46	48	50	51	47	45	44	47	48	46	48	50	53	52	51	53	50	49	51	54	54	52	48	51	67	141	191	92	54	49	52	54	54	56	54	50	49	50	51	51	49	50	49	50	52	50	49	50	50	49	48	49	49	49	50	50	49	49	48	47	46	47	49	51	52	52	51	47	48	46	43	44	43	41	41	41	41	42	42	42	40	37	37	56	106	204	200	120	74	62	67	67	68	63	63	62	61	61	60	59	57	54	50	48	46	48	50	51	52	51	49	47	48	49	46	47	50	50	50	51	54	53	48	45	44	44	45	46	43	45	47	45	44	43	42	43	42	41	40	38	40	40	38	41	41	42	43	44	47	45	42	44	47	50	49	44	40	39	42	42	36	35	35	34	33	34	31	27	26	26	29	34	35	37	37	36	33	33	33	34	33	37	39	43	42	42	41	45	49	48	48	49	49	49	52	53	54	58	60	61	61	60	60	62	64	66	66	70	71	72	68	62	58	59	62	64	63	64	64	65	68	73	77	79	84	79	71	69	68	65	66	71	76	83	86	90	93	93	89	90	94	95	99	102	101	101	101	106	108	110	110	110	109	111	115	120	123	121	121	125	127	127	127	129	129	130	130	130	129	127	128	128	129	133	132	136	137	138	140	141	143	142	142	142	141	139	137	139	153	160	150	141	136	139	142	143	140	139	131	117	112	110	107	106	105	105	107	109	109	107	107	105	105	107	105	101	101	101	103	98	90	84	80	83	87	89	89	90	88	88	88	88	88	87	87	87	84	84	82	82	82	83	83	82	79	75	75	75	79	77	74	71	69	66	65	64	61	60	59	53	48	43	41	42	44	47	43	39	38	41	41	29	23	19	20	15	12	14	14	13	14	14	13	12	14	12	12	11	10	12	13	15	10	8	9	8	6	7	7	7	6	6	6	4	4	3	5	5	5	5	4	4	2	5	4	3	3	3	2	3	3	3	4	3	1	1
66	80	106	143	164	164	141	126	122	133	149	169	179	183	180	177	169	162	163	177	204	172	136	113	99	90	81	78	78	77	72	61	58	55	54	54	53	52	51	49	47	44	43	45	43	44	47	46	44	43	41	41	46	50	50	48	45	46	45	45	44	42	43	45	45	46	49	61	64	54	46	43	44	47	49	49	49	47	47	47	47	48	49	50	53	50	46	49	50	49	46	43	43	45	45	44	47	55	61	58	54	49	48	47	47	52	54	51	49	49	52	82	107	70	54	50	51	51	52	54	53	49	48	48	50	48	48	48	49	49	49	49	49	50	51	51	50	48	47	48	48	49	49	49	49	46	45	45	50	50	50	50	48	45	45	44	44	47	48	42	40	42	41	41	41	37	39	41	42	54	78	150	145	83	65	63	69	70	66	64	63	61	60	62	63	61	59	55	51	49	48	51	52	53	49	48	48	49	48	45	45	46	51	54	56	57	59	59	54	51	46	44	43	43	43	42	41	40	41	41	42	41	41	42	41	39	39	39	38	40	42	42	42	45	48	45	42	42	45	47	47	45	44	54	91	102	51	37	34	34	35	35	34	30	28	28	29	33	35	37	37	35	34	33	32	33	34	38	40	42	42	44	47	48	48	50	51	50	49	50	51	55	57	60	61	62	59	59	59	60	62	64	65	69	73	73	65	60	59	59	63	64	64	63	63	63	64	68	71	76	81	83	84	80	75	70	70	74	82	85	85	86	89	91	90	92	93	95	98	102	105	106	107	109	109	111	117	118	115	117	120	122	123	125	127	129	129	127	128	130	131	132	131	129	129	128	129	131	132	131	133	134	138	140	142	143	143	142	142	142	139	138	143	155	166	166	148	141	140	138	134	133	132	129	123	113	109	107	108	108	108	106	107	106	106	106	106	106	106	104	103	104	104	100	96	93	92	87	83	86	88	89	87	86	86	86	86	87	86	86	84	84	85	82	81	79	84	84	85	81	79	75	75	75	77	76	74	71	68	66	64	63	63	68	66	60	49	44	44	42	44	47	45	40	37	40	39	30	24	19	18	15	12	12	13	13	13	12	12	12	13	15	12	13	11	12	12	11	7	7	9	8	5	5	5	5	5	5	4	5	3	3	5	4	6	6	5	4	4	4	5	3	4	4	3	3	4	3	3	3	3	2
59	70	86	126	177	213	195	164	138	143	161	189	199	201	201	197	188	182	188	189	182	157	134	119	107	96	85	81	79	76	69	62	59	56	56	54	53	53	52	50	47	44	41	42	43	47	48	45	44	43	41	41	45	49	49	44	44	45	45	44	45	43	43	45	47	49	54	59	60	50	46	44	42	44	48	51	50	48	48	48	49	47	46	48	50	50	48	49	49	48	44	42	45	46	43	42	48	56	63	59	54	49	48	46	46	49	52	51	51	49	43	45	49	52	51	51	51	51	52	51	52	52	48	47	47	47	48	46	47	47	49	53	57	55	54	51	52	48	44	46	46	45	47	49	49	45	44	44	49	50	48	48	46	44	44	45	45	49	48	44	42	42	42	41	41	36	39	44	48	51	54	83	81	54	56	61	66	68	66	63	61	60	60	61	61	61	59	56	53	49	48	51	53	53	49	49	49	49	48	46	46	51	56	64	68	70	75	73	65	59	53	47	45	42	41	41	37	37	37	38	41	41	41	44	42	40	38	39	38	39	40	40	42	45	49	45	43	43	43	42	44	45	50	70	122	139	61	40	37	37	38	37	35	33	30	31	34	38	38	39	36	34	33	33	32	33	35	40	43	42	43	47	48	49	50	55	55	52	50	51	52	55	59	62	61	60	57	57	59	59	61	63	63	68	71	69	64	59	60	60	63	64	64	63	62	62	63	65	69	73	77	84	94	91	87	81	79	81	84	83	84	86	86	86	92	95	94	95	99	103	107	108	109	112	112	111	120	123	119	118	121	123	125	127	131	133	132	129	129	129	132	132	132	131	129	129	131	131	131	133	133	133	136	139	140	141	140	139	140	139	139	141	150	164	167	159	139	136	137	131	126	122	124	119	113	112	111	111	112	111	111	109	105	105	106	106	106	106	104	100	100	103	101	95	90	87	90	92	86	85	90	90	87	86	85	86	85	84	85	87	84	84	86	83	82	82	83	83	82	81	79	76	75	74	73	73	73	71	69	65	64	63	64	69	69	64	51	45	45	43	43	45	44	42	36	35	35	31	24	18	19	14	11	11	12	14	13	11	10	11	14	16	14	13	12	9	9	7	5	5	7	5	4	4	4	4	5	4	4	5	3	3	6	6	7	6	5	5	4	4	4	4	4	4	3	3	3	3	2	3	3	3
61	68	79	99	135	180	204	195	170	168	180	205	218	223	219	214	216	222	221	207	171	155	144	130	116	102	90	80	72	71	68	65	65	59	53	52	54	54	50	49	48	45	45	45	45	47	49	45	45	46	48	48	47	46	45	43	45	49	47	46	46	45	44	45	49	56	63	53	48	45	47	46	42	45	47	49	50	49	50	51	49	49	48	48	50	50	49	48	47	45	45	46	46	43	44	43	45	51	56	53	50	49	52	50	47	47	48	50	50	50	47	48	50	49	48	48	51	53	54	51	50	51	49	48	47	49	48	45	50	53	53	72	84	65	57	53	53	46	44	47	47	43	45	46	48	47	48	45	46	46	48	47	45	44	44	45	45	45	45	45	45	44	48	46	43	42	45	48	47	47	47	51	53	52	54	57	61	62	62	61	58	57	56	57	57	56	58	59	58	52	48	49	49	49	48	50	52	52	50	49	52	62	75	88	98	111	118	110	87	72	61	52	53	50	42	39	36	37	37	37	40	41	41	40	39	38	38	36	36	36	37	40	42	43	45	45	42	41	41	42	42	43	46	54	67	70	54	45	42	42	40	40	38	34	30	33	41	45	44	40	36	32	30	32	33	37	40	41	43	41	42	44	46	48	53	57	57	53	50	51	53	56	60	59	58	57	55	60	63	63	63	64	62	65	67	64	61	56	55	56	60	62	64	64	63	65	65	69	71	75	76	82	93	100	103	104	97	90	83	79	83	87	86	85	90	95	101	99	100	104	109	111	111	111	112	113	116	114	111	114	120	127	124	125	132	134	136	131	132	135	138	137	136	133	131	131	133	132	133	137	137	138	137	137	138	139	140	144	142	138	137	153	164	168	152	132	124	124	124	118	117	115	115	110	107	115	119	120	116	115	112	105	102	104	113	112	103	102	100	100	99	96	90	91	90	83	85	88	86	90	96	95	93	91	88	88	88	83	84	93	89	89	91	90	88	85	85	82	75	78	78	77	72	70	71	72	72	72	72	72	72	69	66	61	55	52	47	45	45	42	42	40	41	41	35	34	29	25	21	17	16	11	9	10	13	16	13	14	12	12	13	13	13	13	11	9	7	6	7	7	7	4	4	4	5	3	3	5	4	4	4	3	7	5	5	5	5	4	4	3	3	2	2	2	4	4	2	2	3	2	1	2
68	72	80	91	113	145	175	187	187	198	213	226	228	230	228	227	234	245	239	214	179	160	145	127	112	99	89	80	72	71	68	69	67	61	53	54	53	54	51	49	48	48	47	47	47	48	50	50	49	49	50	49	47	46	45	46	44	46	46	46	47	45	43	45	51	58	61	51	44	45	48	48	45	46	47	47	48	50	49	49	49	49	49	49	49	49	49	48	46	45	47	48	48	43	41	44	45	49	53	52	52	54	59	55	46	46	47	50	50	50	50	51	48	49	50	52	52	53	52	49	49	50	49	49	55	74	83	68	58	53	53	66	74	58	52	51	47	46	50	71	70	58	46	42	48	48	46	45	45	46	48	47	46	45	45	46	48	47	44	44	44	44	47	43	42	44	48	48	49	46	43	43	46	49	55	55	56	60	60	62	60	58	57	55	54	54	59	59	57	54	49	48	48	48	48	50	52	52	51	50	54	65	81	123	160	175	179	151	107	83	63	51	49	48	44	40	37	38	39	41	41	41	42	37	37	38	38	37	35	37	36	38	39	41	41	41	40	41	42	42	46	47	47	47	50	50	49	49	49	44	42	40	36	33	32	34	41	46	43	38	35	33	32	32	36	38	39	40	42	42	44	46	45	47	50	56	56	55	53	52	53	56	58	59	60	59	58	59	62	63	63	62	60	60	62	60	59	57	54	55	59	61	62	64	63	64	65	69	71	74	74	78	88	97	104	111	108	100	93	87	86	86	86	87	88	92	97	103	106	108	109	111	110	112	114	117	115	114	111	112	117	123	121	121	128	133	136	132	135	138	140	141	139	137	138	137	138	138	138	140	140	139	136	138	141	144	144	144	141	139	143	163	169	158	137	121	118	115	112	110	109	108	107	107	110	115	119	122	117	113	109	105	103	103	110	111	103	102	99	96	95	92	90	92	90	86	87	89	89	94	100	100	102	99	90	89	89	83	84	90	91	92	95	91	88	87	84	81	76	77	78	75	70	66	69	71	71	72	73	73	73	70	64	58	51	47	46	46	43	41	41	42	43	41	37	32	28	23	17	15	12	10	9	10	12	15	15	14	15	12	12	11	13	12	9	10	8	6	7	7	5	5	5	4	4	4	5	5	4	4	3	3	4	4	5	4	4	4	4	3	3	1	2	3	4	4	2	2	2	2	3	2
75	81	87	92	103	118	134	160	197	230	244	243	236	232	233	239	246	249	244	222	195	168	145	122	105	94	86	82	77	73	69	67	67	62	55	53	53	53	51	50	48	48	49	48	47	48	53	53	51	49	48	47	46	46	48	48	46	44	44	46	46	43	43	45	52	58	54	47	44	46	48	48	48	48	47	45	47	49	48	48	48	47	48	49	49	49	49	49	48	48	50	50	53	43	40	42	46	50	51	52	55	63	65	61	50	48	49	50	51	51	52	51	49	49	53	58	56	53	50	49	50	51	51	53	64	116	144	104	66	49	50	52	53	48	47	48	43	46	57	112	116	81	50	43	46	46	46	45	45	48	49	49	47	45	45	47	49	47	44	43	42	41	41	39	41	44	45	47	47	47	46	44	47	50	53	56	56	58	59	62	64	62	59	56	54	54	59	59	55	53	48	47	46	43	47	49	52	53	52	52	55	64	80	170	237	243	242	198	121	89	62	47	47	49	49	46	40	38	42	45	44	42	41	37	37	39	38	37	39	39	37	38	38	37	38	38	38	39	43	48	50	51	50	44	42	43	47	50	52	44	43	40	36	31	30	37	41	44	40	36	34	36	35	34	38	40	39	39	40	43	47	48	45	45	49	53	56	55	57	54	53	54	58	61	64	62	60	59	60	61	62	60	56	56	57	57	57	56	54	57	60	60	62	62	62	62	65	68	70	72	73	76	80	89	97	105	109	112	111	102	93	88	88	88	90	91	94	102	108	112	110	109	110	112	119	119	119	117	116	114	116	117	118	119	124	127	132	134	137	140	141	145	143	143	144	145	143	143	143	142	143	141	138	138	146	151	150	143	139	141	155	171	167	141	127	119	114	107	105	105	107	105	105	109	116	116	117	119	112	109	106	105	105	107	107	105	102	102	98	95	92	94	99	94	92	95	92	90	91	98	102	104	105	103	93	87	89	86	86	86	91	93	94	88	87	85	80	77	77	75	74	72	67	65	69	70	68	69	72	73	73	69	62	55	47	44	48	45	39	40	41	44	46	44	39	34	28	21	16	12	11	9	10	11	11	13	15	15	15	13	12	11	10	9	10	10	10	7	9	7	4	7	5	4	4	5	5	4	4	4	3	3	3	4	4	3	4	4	4	3	3	2	2	5	4	4	3	5	2	3	2	2
75	85	98	106	117	125	131	158	201	238	249	252	251	249	248	251	252	251	243	223	197	166	142	122	108	97	89	83	81	75	70	63	65	61	57	55	55	54	53	51	49	50	49	46	45	47	51	52	48	48	46	44	43	45	49	51	48	43	42	42	46	44	44	48	52	52	47	44	43	45	46	49	50	49	48	45	46	50	48	47	45	45	47	47	47	46	47	45	47	46	47	50	49	41	41	44	49	50	47	49	54	62	66	60	53	51	52	53	53	54	55	51	49	49	51	56	55	53	53	57	55	50	52	56	64	108	131	90	61	48	50	49	47	44	44	43	41	47	67	169	209	165	63	43	46	44	46	46	45	46	48	49	48	47	44	45	47	43	40	40	40	38	38	38	40	43	43	43	46	46	46	45	44	49	50	50	51	52	55	59	60	62	61	58	56	56	57	59	57	53	49	48	46	45	47	49	50	53	53	53	54	63	82	182	246	247	245	209	125	84	57	45	54	67	79	61	43	42	43	43	46	43	37	39	40	38	38	36	38	38	37	35	34	33	33	34	34	38	43	49	49	54	56	47	45	44	48	49	47	43	43	44	41	38	35	39	42	44	42	40	39	38	39	41	45	46	43	39	38	43	47	49	48	47	49	52	53	55	57	56	54	55	59	63	61	61	62	59	59	60	61	59	55	55	58	57	59	62	62	62	63	65	62	62	64	67	68	71	73	73	73	75	79	81	84	90	100	112	121	117	107	96	93	91	94	98	102	102	104	105	110	113	114	115	118	123	121	120	123	119	118	120	123	125	131	131	132	137	136	136	142	144	149	147	147	146	144	143	145	145	144	144	142	142	143	148	147	141	139	150	168	163	147	124	119	116	111	105	105	109	110	110	106	112	122	118	117	115	112	110	108	108	108	111	106	103	102	98	99	104	100	96	98	95	95	97	95	93	97	99	100	102	100	95	88	87	86	87	88	88	92	91	90	86	84	81	75	72	71	67	64	65	67	65	66	66	65	65	68	71	71	66	59	53	46	42	43	40	39	40	44	47	46	43	39	32	28	19	13	9	9	10	11	12	12	13	15	16	16	14	12	12	9	9	10	10	9	8	9	6	4	5	4	4	4	4	4	5	3	3	3	3	3	4	3	2	3	5	4	4	4	2	3	5	5	5	3	3	2	2	2	3
74	83	96	105	115	125	132	158	197	230	246	247	253	253	253	253	252	250	242	224	201	167	143	126	112	102	92	88	83	77	71	65	64	62	58	55	57	57	56	52	49	50	50	47	46	48	49	49	48	47	47	45	44	45	48	53	50	45	43	42	44	45	48	50	51	48	44	43	44	45	45	50	53	50	45	44	46	49	47	45	43	44	45	47	46	44	45	44	46	47	47	49	46	44	47	49	49	49	45	48	51	59	61	55	52	51	52	52	53	55	54	51	49	49	49	50	50	51	52	58	54	50	51	55	58	83	94	70	54	48	51	49	46	42	43	44	42	49	70	180	225	181	67	41	44	43	44	46	41	43	47	49	47	44	43	41	42	42	39	40	40	39	36	36	38	41	40	41	43	45	45	44	44	47	47	47	47	48	50	54	57	59	63	61	59	59	58	56	56	54	52	51	47	47	48	50	51	51	52	53	54	62	77	172	244	246	244	207	125	84	56	48	56	69	86	66	45	47	45	44	47	43	39	44	43	40	37	36	38	38	36	34	33	31	32	32	33	35	41	46	48	53	57	51	49	47	50	47	44	42	45	51	47	43	40	41	45	46	46	45	44	43	45	49	50	50	43	39	38	41	47	50	48	48	48	50	50	52	54	54	53	55	59	62	60	59	60	57	58	60	61	59	56	58	60	61	64	65	65	65	65	65	64	64	66	68	69	70	73	71	72	74	78	79	79	82	90	100	113	118	115	108	101	98	98	102	106	104	103	104	109	115	115	116	120	122	122	124	129	125	122	126	129	134	138	135	135	140	136	135	143	147	149	147	147	146	144	142	143	143	142	140	143	142	139	142	142	141	146	156	169	151	131	118	115	115	112	110	111	116	119	119	115	119	124	123	120	115	114	114	113	111	111	110	108	103	101	104	115	148	124	100	98	96	98	101	100	99	103	98	97	101	95	90	87	86	87	89	90	89	88	87	84	83	78	76	75	72	68	63	60	61	66	66	67	65	64	62	64	66	67	63	56	49	45	41	39	38	38	43	47	48	44	42	38	33	25	17	11	8	7	9	11	12	13	13	14	16	17	13	12	10	9	10	9	9	8	7	8	5	4	5	4	4	4	4	4	4	3	3	4	4	3	3	4	2	3	5	3	2	2	2	2	2	3	3	3	2	3	2	2	2
76	78	83	88	104	121	138	160	186	213	228	234	249	253	254	254	253	251	239	223	206	172	149	134	121	109	100	94	86	80	76	71	66	62	59	55	57	63	57	53	50	49	50	48	49	50	50	48	49	49	48	50	50	49	49	53	51	48	44	45	44	49	51	53	50	46	43	42	44	44	47	51	55	49	45	43	45	47	45	44	42	43	45	47	46	45	46	46	47	48	50	48	46	50	53	55	48	45	48	49	49	52	52	51	49	48	50	49	50	54	51	50	50	49	47	44	45	50	54	51	48	48	50	51	50	53	52	47	47	49	50	49	47	43	45	49	47	50	62	138	164	125	57	40	43	43	43	43	40	41	47	46	43	39	39	39	39	37	38	41	40	38	36	36	39	38	38	40	42	42	44	44	45	44	45	44	43	46	50	49	53	57	64	64	62	59	58	56	53	53	54	53	51	50	52	53	51	49	50	54	54	60	72	146	218	239	236	190	119	86	60	49	52	59	67	57	46	49	46	43	44	43	43	45	44	41	39	37	38	38	37	35	33	32	32	33	35	36	38	41	43	45	50	51	54	55	54	48	43	44	51	56	52	47	46	47	50	50	49	48	52	51	55	61	57	51	45	40	38	40	46	49	50	49	47	50	49	49	50	51	52	53	56	59	57	57	59	59	57	57	58	59	60	62	65	66	67	68	69	68	66	66	65	65	69	68	69	70	70	70	70	72	76	77	78	80	82	85	95	107	118	122	115	109	105	105	106	107	108	109	110	113	113	116	117	118	120	125	130	129	130	131	136	141	143	139	138	141	139	139	144	146	148	146	146	146	145	141	140	140	138	135	141	141	138	134	136	142	154	161	159	139	123	117	114	115	121	123	126	130	131	132	127	126	128	131	124	117	118	118	115	111	111	112	110	105	103	112	145	209	156	105	100	99	101	104	105	104	109	100	93	96	90	86	89	91	89	88	88	90	85	82	80	78	75	74	77	77	68	64	63	66	70	72	69	66	64	62	61	62	62	59	54	48	45	41	39	39	42	47	49	50	43	40	35	28	21	16	12	10	9	10	12	12	15	14	14	13	13	12	10	10	11	10	10	9	7	8	9	6	5	5	4	4	4	5	4	3	3	3	4	4	2	3	3	2	4	5	3	2	1	1	2	3	3	2	1	2	2	3	3	2
